s339307704.721174
e339307705.138352
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AppModule.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m9ed3b8b86c39b441^8d7b23b96c39b441^-588"/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-339307704#121#151#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-339307704#272#153#-1#-3@91"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-339307704#425#163#-1#-3@91"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m0000000000000000^2665"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AppModule.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AppModule.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationMods.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307710.264568
e339307710.352608
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationMods.me1ef43be6c39b441^5b425abe6c39b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationMods.m0000000000000000^2689"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationMods.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationMods.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307709.236981
e339307709.350307
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationRouting.m7bd73cbd6c39b441^9fab59bd6c39b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationRouting.m0000000000000000^2701"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/ApplicationRouting.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/ApplicationRouting.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncSocket.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307709.899301
e339307711.303956
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncSocket.m6b65e6bd6c39b441^f7cd4dbf6c39b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncSocket.m0000000000000000^2673"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncSocket.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncSocket.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307710.114268
e339307710.786210
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncUdpSocket.m446b1dbe6c39b441^2444c9be6c39b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2685"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AsyncUdpSocket.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AsyncUdpSocket.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AudioStreamer.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307694.646167
e339307694.856087
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamer.m3d9ba5ae6c39b441^e239dbae6c39b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2709"CompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1d61d498-4cc3-4336-9364-b6d200c4cd82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-generated-files.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-own-target-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-all-target-headers.hmap -iquote /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/PNWDS-project-headers.hmap -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources/i386 -I/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/DerivedSources -F/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7k/y70f7tb16gx2pmy9sdwrgc7r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNWDS_Prefix-cnzbqqndotnuwuexbwhnwdmjoubs/PNWDS_Prefix.pch -c /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AudioStreamer.o

CCompileC build/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AudioStreamerBC.o /Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339307711.663069
e339307712.223565
r1
xCompileC
xbuild/PNWDS.build/Debug-iphonesimulator/PNWDS-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/pteglia/Projects/pnwds_mobile/PNWDS/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
