
CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752499.688555
e368752499.836647
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mabb1b073b7fab541^8141d673b7fab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4217"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.o36"D9EF3FA5-B721-4F5B-B621-12D892C6EA0F-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752499.690422
e368752499.772988
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m96ecb073b7fab541^06f1c573b7fab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4247"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.o36"52C814ED-0E9B-4A0B-82B8-56068AA791A6-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752504.771364
e368752504.851278
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/APIModule.md7a2c578b7fab541^7103da78b7fab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/APIModule.m0000000000000000^4165"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hinktjthfcdcvdfbgprttssespsz/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/APIModule.m -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/APIModule.o36"9914199B-00C4-483F-8DDF-B8AB1CB2DD90-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368752505.404488
e368752505.555671
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AQRecorder.mm47ff6779b7fab541^74408e79b7fab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AQRecorder.mm0000000000000000^4305"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap -iquote /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386 -I/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources -F/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5n/s9q05z2x5tn6wk8rh96f75l40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-hfujfzbhpbwomrajrzntdvxpdvoq/Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/AQRecorder.mm -o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AQRecorder.o36"E01F2EC6-D5EF-4513-AAB4-5ACE1DD89987-

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368752499.722076
e368752499.927962
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/pteglia/Documents/Titanium_Studio_Workspace/Drupanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
